

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 16:01:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1742                           ;MCAL/scr/Dio.c: 57:         WPU &= ~(1 << pinNumber);
  1743     03E8  3001               	movlw	1
  1744     03E9  00A3               	movwf	??_Dio_Config
  1745     03EA  0A29               	incf	Dio_Config@pinNumber,w
  1746     03EB  2BEE               	goto	u464
  1747     03EC                     u465:
  1748     03EC  1003               	clrc
  1749     03ED  0DA3               	rlf	??_Dio_Config,f
  1750     03EE                     u464:
  1751     03EE  3EFF               	addlw	-1
  1752     03EF  1D03               	skipz
  1753     03F0  2BEC               	goto	u465
  1754     03F1  0823               	movf	??_Dio_Config,w
  1755     03F2  3AFF               	xorlw	255
  1756     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1757     03F4  0595               	andwf	21,f	;volatile
  1758     03F5  0008               	return
  1759     03F6                     __end_of_Dio_Config:
  1760                           
  1761                           	psect	text12
  1762     01B3                     __ptext12:	
  1763 ;; *************** function _Adc_Init *****************
  1764 ;; Defined at:
  1765 ;;		line 53 in file "MCAL/scr/Adc.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 100/100
  1776 ;;		On exit  : 100/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0
  1779 ;;      Params:         0       0
  1780 ;;      Locals:         0       0
  1781 ;;      Temps:          0       0
  1782 ;;      Totals:         0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     01B3                     _Adc_Init:	
  1793                           ;psect for function _Adc_Init
  1794                           
  1795                           
  1796                           ;MCAL/scr/Adc.c: 54: ADCON0 |= (1 << 0);
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _Adc_Init: [wreg+status,2+status,0]
  1800     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1801     01B4  141F               	bsf	31,0	;volatile
  1802                           
  1803                           ;MCAL/scr/Adc.c: 59:     (ADCON0 &= ~(0b1 << 6)); (ADCON0 |=(0 << 6));
  1804     01B5  30BF               	movlw	191
  1805     01B6  059F               	andwf	31,f	;volatile
  1806     01B7  081F               	movf	31,w	;volatile
  1807                           
  1808                           ;MCAL/scr/Adc.c: 62:     (ANSEL &= ~(0b111 << 4) ); (ANSEL |= (( ((2000000 / ((4000000)/
      +                          1000 )) >= 1600) ? 0b000 : ((4000000 / ((4000000)/1000 )) >= 1600) ? 0b100 : ((8000000 /
      +                           ((4000000)/1000 )) >= 1600) ? 0b001 : ((16000000 / ((4000000)/1000 )) >= 1600) ? 0b101 
      +                          : ((32000000 / ((4000000)/1000 )) >= 1600) ? 0b010 : ((64000000 / ((4000000)/1000 )) >= 
      +                          1600) ? 0b110 : 0b110) << 4) );
  1809     01B8  308F               	movlw	143
  1810     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1811     01BA  059F               	andwf	31,f	;volatile
  1812     01BB  161F               	bsf	31,4	;volatile
  1813                           
  1814                           ;MCAL/scr/Adc.c: 82:         ADCON0 &= ~(1 << 7);
  1815     01BC  307F               	movlw	127
  1816     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1817     01BE  059F               	andwf	31,f	;volatile
  1818     01BF  0008               	return
  1819     01C0                     __end_of_Adc_Init:
  1820     0000                     ___latbits      equ	0
  1821     005E                     btemp           set	94	;btemp
  1822     005E                     wtemp0          set	94
  1823                           
  1824                           	psect	config
  1825                           
  1826                           ;Config register CONFIG @ 0x2007
  1827                           ;	Oscillator Selection bits
  1828                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1829                           ;	Watchdog Timer Enable bit
  1830                           ;	WDTE = OFF, WDT disabled
  1831                           ;	Power-Up Timer Enable bit
  1832                           ;	PWRTE = OFF, PWRT disabled
  1833                           ;	GP3/MCLR pin function select
  1834                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1835                           ;	Brown-out Detect Enable bit
  1836                           ;	BOREN = OFF, BOD disabled
  1837                           ;	Code Protection bit
  1838                           ;	CP = OFF, Program Memory code protection is disabled
  1839                           ;	Data Code Protection bit
  1840                           ;	CPD = OFF, Data memory code protection is disabled
  1841     2007                     	org	8199
  1842     2007  3194               	dw	12692

Data Sizes:
    Strings     0
    Constant    23
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     23      29

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MAX7219_DisplayNumber
    _SPI_Init->_Dio_Config
    _MAX7219_Init->_SPI_Send_16bit
    _MAX7219_DisplayNumber->_MAX7219_DisplayData
    _MAX7219_DisplayData->_SPI_Send_16bit
    _SPI_Send_16bit->_Dio_Pin_Write
    _Dio_init->_Dio_Config

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1601
                           _Adc_Init
                           _Dio_init
                          _Gpio_Init
              _MAX7219_DisplayNumber
                       _MAX7219_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0     301
                         _Dio_Config
 ---------------------------------------------------------------------------------
 (1) _MAX7219_Init                                         0     0      0     182
                     _SPI_Send_16bit
 ---------------------------------------------------------------------------------
 (1) _MAX7219_DisplayNumber                                5     1      4     673
                                             18 BANK0      5     1      4
                _MAX7219_DisplayData
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     161
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _MAX7219_DisplayData                                  6     5      1     234
                                             12 BANK0      6     5      1
                     _SPI_Send_16bit
                            ___llmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _SPI_Send_16bit                                       9     7      2     182
                                              3 BANK0      9     7      2
                      _Dio_Pin_Write
 ---------------------------------------------------------------------------------
 (3) _Dio_Pin_Write                                        3     2      1      86
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Gpio_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Dio_init                                             0     0      0     301
                         _Dio_Config
 ---------------------------------------------------------------------------------
 (2) _Dio_Config                                          10     7      3     301
                                              0 BANK0     10     7      3
 ---------------------------------------------------------------------------------
 (1) _Adc_Init                                            12    12      0     144
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init
   _Dio_init
     _Dio_Config
   _Gpio_Init
   _MAX7219_DisplayNumber
     _MAX7219_DisplayData
       _SPI_Send_16bit
         _Dio_Pin_Write
       ___llmod (ARG)
     ___lldiv
     ___llmod
   _MAX7219_Init
     _SPI_Send_16bit
   _SPI_Init
     _Dio_Config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            62      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               62     23      29     46.8%
STACK                0      0       0      0.0%
DATA                 0      0      29      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Sep 20 16:01:42 2024

                            pc 0002                             fsr 0004          __end_of_Dio_Pin_Write 0253  
               _SPI_Send_16bit 02D7                            l127 01DC                            l921 03D4  
                          l907 0399                            l925 03E8                            l917 03C6  
                          l919 03D2                            l935 0335                            l873 0244  
                          l945 036B                            l937 0343                            l961 02A3  
                          l875 0250                            l885 02DC                            l949 0378  
                          l965 02C1                            l959 0295                            l889 02F8  
                          l969 02CE                            u324 023E                            u325 023C  
                          u334 024A                            u335 0248                            u424 03C0  
                          u344 02E9                            u425 03BE                            u345 02E6  
                          u505 0345                            u434 03CC                            u435 03CA  
                          u515 035A                            u365 031D                            u525 036C  
                          u454 03E1                            u455 03DF                            u464 03EE  
                          u384 038B                            u465 03EC                            u385 0389  
                          u617 02FD                            u394 03A3                            u395 03A0  
                          u627 0307                            u555 0299                            u485 0339  
                          u575 02B1                            u585 02C2                            _WPU 0095  
                          fsr0 0004                           l1023 0254                           _GPIO 0005  
                         _main 01CE                           btemp 005E                     _Dio_Config 0381  
                         start 0000         __end_of_SPI_Send_16bit 0325         ?_MAX7219_DisplayNumber 0032  
                        ?_main 0020                          _ANSEL 009F                __end_of___lldiv 0381  
              __end_of___llmod 02D7               __end_of_Adc_Init 01C0         MAX7219_DisplayNumber@i 0036  
             __end_of_SPI_Init 0219                          pclath 000A           __end_of_MAX7219_Init 0234  
                        status 0003                          wtemp0 005E               __end_of_Dio_init 01CE  
              __initialization 03F6                   __end_of_main 01DD                ?_SPI_Send_16bit 0023  
                       ??_main 0000                         _ADCON0 001F               ___llmod@dividend 0024  
                       _TRISIO 0085                    ?_Dio_Config 0020                      ??___lldiv 0028  
                    ??___llmod 0028                         _value2 0037                         _value3 0039  
           SPI_Send_16bit@data 0023            _MAX7219_DisplayData 01DD        __end_of__initialization 03FD  
     MAX7219_DisplayData@digit 0031           ?_MAX7219_DisplayData 002C                 __pcstackCOMMON 0000  
            _MAX7219_CharTable 0007                      ?_Adc_Init 0020              __end_of_Gpio_Init 0202  
                    ?_SPI_Init 0020                      ?_Dio_init 0020                     __pbssBANK0 0037  
        ??_MAX7219_DisplayData 002D                     __pmaintext 01CE      __end_of_MAX7219_CharTable 001E  
       Dio_Pin_Write@pinNumber 0022        ??_MAX7219_DisplayNumber 0000                     ??_Adc_Init 0000  
                   ??_SPI_Init 0000                   _MAX7219_Init 0219             Dio_Config@pullType 0022  
                   ??_Dio_init 0000                     __stringtab 0001               ??_SPI_Send_16bit 0025  
                      ___lldiv 0325                        ___llmod 028D                        __ptext1 0202  
                      __ptext2 0219                        __ptext3 0253                        __ptext4 028D  
                      __ptext5 0325                        __ptext6 01DD                        __ptext7 02D7  
                      __ptext8 0234                        __ptext9 01EF                      _DIO_State 003C  
         end_of_initialization 03FD                  _Dio_Config$56 0027                   ??_Dio_Config 0023  
              ___lldiv@divisor 0020                ___lldiv@counter 002D                  _Dio_Pin_Write 0234  
           __end_of_Dio_Config 03F6                 ?_Dio_Pin_Write 0020                      _Gpio_Init 01EF  
          start_initialization 03F6   MAX7219_DisplayData@character 002C                    _BCD_Enabled 003B  
              ___llmod@divisor 0020                ___llmod@counter 0029              SPI_Send_16bit@bit 002A  
__end_of_MAX7219_DisplayNumber 028D                     ?_Gpio_Init 0020                      ___latbits 0000  
                __pcstackBANK0 0020    __end_of_MAX7219_DisplayData 01EF            Dio_Config@direction 0020  
              Dio_Config@state 0021                       ?___lldiv 0020                       ?___llmod 0020  
              ??_Dio_Pin_Write 0021                      __pstrings 0001            Dio_Config@pinNumber 0029  
                     _Adc_Init 01B3                       _SPI_Init 0202                    __stringbase 0006  
                  ??_Gpio_Init 0000                       _Dio_init 01C0             Dio_Pin_Write@state 0020  
           __end_of__stringtab 0007                       __ptext10 01C0                       __ptext11 0381  
                     __ptext12 01B3    MAX7219_DisplayNumber@number 0032                  ?_MAX7219_Init 0020  
             ___lldiv@dividend 0024                      stringcode 0001                 ??_MAX7219_Init 0000  
                   _OPTION_REG 0081          _MAX7219_DisplayNumber 0253               ___lldiv@quotient 0029  
                     stringdir 0001                       stringtab 0001  
